Period,Aspect,Mention_Count,Avg_Sentiment,Positive_Pct,Negative_Pct,Neutral_Pct
2025-07,Equipment,94,0.4231950354609929,71.28,7.45,21.28
2025-07,Facilities,97,0.5320616151202749,81.44,2.06,16.49
2025-07,Location/Accessibility,37,0.5610837837837839,83.78,2.7,13.51
2025-07,Overall Experience,113,0.6024679098187948,92.92,5.31,1.77
2025-07,Policies/Contract,13,0.4098769230769231,76.92,0.0,23.08
2025-07,Price/Fees,19,0.5078105263157895,84.21,5.26,10.53
2025-07,Staff/Service,176,0.6875042424242425,95.45,2.27,2.27
2025-08,Classes/Programs,13,0.4238448717948718,76.92,7.69,15.38
2025-08,Cleanliness,87,0.629801724137931,94.25,3.45,2.3
2025-08,Crowdedness,41,0.2352329268292683,51.22,9.76,39.02
2025-08,Equipment,88,0.4347155018939394,78.41,6.82,14.77
2025-08,Facilities,99,0.4642949158249158,81.82,6.06,12.12
2025-08,Location/Accessibility,39,0.37525576923076925,69.23,7.69,23.08
2025-08,Overall Experience,116,0.5926204022988506,91.38,6.9,1.72
2025-08,Policies/Contract,19,0.4059644736842105,73.68,10.53,15.79
2025-08,Price/Fees,27,0.23267962962962963,48.15,25.93,25.93
2025-08,Staff/Service,202,0.636514603960396,93.56,2.97,3.47
2025-09,Classes/Programs,7,0.38248571428571426,71.43,0.0,28.57
2025-09,Cleanliness,42,0.6503369047619048,95.24,2.38,2.38
2025-09,Crowdedness,11,0.35685,54.55,0.0,45.45
2025-09,Equipment,39,0.3129140170940171,69.23,10.26,20.51
2025-09,Facilities,40,0.43164875,77.5,10.0,12.5
2025-09,Location/Accessibility,21,0.2853206349206349,66.67,14.29,19.05
2025-09,Overall Experience,49,0.4893561224489796,89.8,8.16,2.04
2025-09,Policies/Contract,14,0.35719285714285715,78.57,7.14,14.29
2025-09,Price/Fees,12,0.2523566666666667,58.33,0.0,41.67
2025-09,Staff/Service,82,0.6108809959349594,90.24,7.32,2.44
2025-10,Classes/Programs,19,0.4389842105263158,84.21,10.53,5.26
2025-10,Cleanliness,93,0.5164096774193548,89.25,8.6,2.15
2025-10,Crowdedness,33,0.2690636363636364,51.52,12.12,36.36
2025-10,Equipment,98,0.43905051020408165,81.63,9.18,9.18
2025-10,Facilities,102,0.4601942810457516,78.43,9.8,11.76
2025-10,Location/Accessibility,50,0.359172,74.0,12.0,14.0
2025-10,Overall Experience,111,0.6123426576576576,95.5,3.6,0.9
2025-10,Policies/Contract,16,0.5,87.5,12.5,0.0
2025-10,Price/Fees,16,0.286715625,56.25,18.75,25.0
2025-10,Staff/Service,226,0.6002510324483776,89.82,5.31,4.87
2025-11,Classes/Programs,3,0.19393333333333332,66.67,33.33,0.0
2025-11,Cleanliness,20,0.47195625,80.0,10.0,10.0
2025-11,Crowdedness,10,0.24339499999999997,70.0,10.0,20.0
2025-11,Equipment,27,0.377981975308642,74.07,7.41,18.52
2025-11,Facilities,26,0.4698814102564102,73.08,7.69,19.23
2025-11,Location/Accessibility,10,0.35119,60.0,10.0,30.0
2025-11,Overall Experience,26,0.5443525641025642,92.31,3.85,3.85
2025-11,Policies/Contract,3,0.47176666666666667,66.67,0.0,33.33
2025-11,Price/Fees,6,0.16100833333333334,66.67,16.67,16.67
2025-11,Staff/Service,60,0.5682308333333334,88.33,3.33,8.33
